nickname,formal_event_name,hanrei_id,事件番号,date,court,n_articles,is_hanrei_hyoshaku,confidence
固定資産の価格を過大に決定されたことによって損害を被った納税者が地方税法432条1項本文に基づく審査の申出及び同法434条1項に基づく取消訴訟,損害賠償請求事件,28161470,平成２１年（受）１３３８号,平成22.6.3,最高一小判,19,0,unique_court_date
権利能力のない社団の構成員全員に総有的に帰属する不動産につき所有権の登記名義人に対し当該社団の代表者の個人名義に所有権移転登記手続をすることを求める訴訟,所有権移転登記手続等請求事件,28220785,平成２３年（受）２１９６号,平成26.2.27,最高一小判,16,0,unique_court_date
社会福祉法人滋賀県社会福祉協議会事件,損害賠償等請求事件,28321288,令和５年（受）６０４号,令和6.4.26,最高二小判,15,1,unique_court_date
日本国内に営業所を有する外国法人に対する損害賠償請求訴訟,損害賠償請求上告事件,27000119,昭和５５年（オ）１３０号,昭和56.10.16,最高二小判,14,0,unique_court_date
UFJ事件,情報提供又は協議禁止仮処分決定認可決定に対する保全抗告審の取消決定に対する許可抗告事件,28092331,平成１６年（許）１９号,平成16.8.30,最高三小決,13,0,unique_court_date
コインハイブ事件,不正指令電磁的記録保管被告事件,28300096,令和２年（あ）４５７号,令和4.1.20,最高一小判,13,0,unique_court_date
協同組合グローブ事件,損害賠償等請求本訴、損害賠償請求反訴事件,28321143,令和５年（受）３６５号,令和6.4.16,最高三小判,12,1,unique_court_date
TBSビデオテープ押収事件,司法警察職員がした押収処分に対する準抗告棄却決定に対する特別抗告事件,27809460,平成２年（し）７４号,平成2.7.9,最高二小決,11,0,unique_court_date
共同相続人間における相続人の地位不存在確認の訴えと固有必要的共同訴訟,相続権不存在確認請求事件,28091931,平成１５年（受）１１５３号,平成16.7.6,最高三小判,11,0,unique_court_date
名古屋自動車学校事件,地位確認等請求事件,28312065,令和４年（受）１２９３号,令和5.7.20,最高一小判,11,1,unique_court_date
津田電気計器事件,地位確認等請求上告事件,28182500,平成２３年（受）１１０７号,平成24.11.29,最高一小判,11,0,unique_court_date
熊本総合運輸事件,未払賃金等請求事件,28310649,令和４年（受）１０１９号,令和5.3.10,最高二小判,11,1,unique_court_date
東京エグゼクティブ・サーチ事件,損害賠償請求事件,27818523,平成３年（オ）１９４３号,平成6.4.22,最高二小判,10,0,unique_court_date
日立メディコ事件,労働契約存在確認等請求事件,27613448,昭和５６年（オ）２２５号,昭和61.12.4,最高一小判,10,0,unique_court_date
殺人事件の被害者の両親が加害者とされる少年らの親権者に対して提起した損害賠償請求訴訟,損害賠償請求事件,28050316,平成７年（オ）７９３号,平成12.2.7,最高一小判,9,0,unique_court_date
岩教組同盟罷業事件,地方公務員法違反被告事件,28015339,平成５年（あ）６９４号,平成8.11.18,最高二小判,9,0,unique_court_date
昭和女子大事件,身分確認請求上告事件,27000427,昭和４２年（行ツ）５９号,昭和49.7.19,最高三小判,9,0,unique_court_date
山形大学事件,山形大学不当労働行為救済命令取消請求事件,28300647,令和３年（行ヒ）１７１号,令和4.3.18,最高二小判,9,0,unique_court_date
ハーグ条約実施法の規定する子の返還申立事件,終局決定変更申立て却下決定に対する抗告棄却決定に対する許可抗告事件,28281577,令和１年（許）１４号,令和2.4.16,最高一小決,8,1,unique_court_date
保佐開始の審判事件,閲覧謄写申立て却下決定に対する抗告却下審判に対する抗告棄却決定に対する許可抗告事件,28301563,令和３年（許）１３号,令和4.6.20,最高一小決,8,1,unique_court_date
強制執行の申立てをした債権者が債務者に対する不法行為に基づく損害賠償請求において当該強制執行に要した費用のうち民事訴訟,不法行為による損害賠償請求事件,28281157,平成３１年（受）６０６号,令和2.4.7,最高三小判,8,1,unique_court_date
数人の提起する養子縁組無効の訴えにおいて共同訴訟,養子縁組無効確認請求事件,28170246,平成２１年（オ）１０２２号／平成２１年（受）１１９４号,平成23.2.17,最高一小決,7,0,unique_court_date
あんしん財団事件,療養補償給付支給処分（不支給決定の変更決定）の取消、休業補償給付支給処分の取消請求事件,28322117,令和５年（行ヒ）１０８号,令和6.7.4,最高一小判,7,0,unique_court_date
テクモ事件,株式買取価格決定に対する抗告棄却決定に対する許可抗告事件,28180496,平成２３年（許）２１号／平成２３年（許）２２号,平成24.2.29,最高二小決,7,0,unique_court_date
宗教法人オウム真理教解散命令事件,宗教法人解散命令に対する抗告棄却決定に対する特別抗告事件,27828991,平成８年（ク）８号,平成8.1.30,最高一小決,7,0,unique_court_date
日産自動車事件,不当労働行為救済命令取消請求事件,27805084,昭和５７年（行ツ）５０号,昭和62.5.8,最高二小判,7,0,unique_court_date
新宿郵便局事件,不当労働行為救済命令取消請求上告事件,27613230,昭和５５年（行ツ）１０１号,昭和58.12.20,最高三小判,6,0,unique_court_date
自動車損害賠償保障法15条所定の保険金の支払を請求する訴訟,自賠責保険金請求事件,28182122,平成２３年（受）２８９号,平成24.10.11,最高一小判,6,0,unique_court_date
カネボウ少数株主損害賠償請求事件,損害賠償請求事件,28163192,平成２０年（受）１６３１号,平成22.10.22,最高二小判,6,0,unique_court_date
上尾市福祉会館事件,国家賠償請求事件,28010411,平成５年（オ）１２８５号,平成8.3.15,最高二小判,6,0,unique_court_date
韓国人戦争犠牲者補償請求事件,アジア太平洋戦争韓国人犠牲者補償請求事件,28092957,平成１５年（オ）１８９５号,平成16.11.29,最高二小判,6,0,unique_court_date
テックジャパン事件,損害賠償・残業代支払請求、仮執行による原状回復請求申立て事件,28180502,平成２１年（受）１１８６号,平成24.3.8,最高一小判,6,0,unique_court_date
